batch	platform	fname
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18503_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18503_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18634_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18634_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18635_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18635_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18636_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18711_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18711_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18712_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18876_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18876_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18882_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18882_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18883_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18883_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18887_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18887_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18893_lig-blk_1_t2.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18893_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18897_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18897_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18913_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18913_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18919_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18919_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18920_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18920_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_19127_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_19127_lig-blk_1_t1.fastq.gz
